title,casts,directors,writers,genres,certificate,release_date,countries_of_origin,languages,production_companies,gross_worldwide,budget,runtime,color,sound_mix,aspect_ratio,score,votes,user_reviews,critic_reviews,metascore
A no dentou,"Stars,Suzuna Kinosuta,Mariko Kobayashi,Akaji Maro,,","Keiko Tsuruoka,","Keiko Tsuruoka,","Drama,",,"March 1, 2014 (Japan)","Japan,","Japanese,","Tokyo University of the Arts,",,,53min,Color,,,1.0/10,412,,,
American Slasher: Part II,"Stars,Garret Britt,Nikita Brown,Cassandra Bryson,,","Jeff Morris,","Jeff Morris,Alex Powers,","Comedy,Horror,Thriller,",,"October 13, 2019 (United States)","United States,","English,","FFB Pictures,",,$600 (estimated),1h 26min,,,,5.0/10,8,,,
Give Kate A Voice,"Stars,Fatumata Bah,Minnie Baragwanath,Helen Clark,,","Charlotte Evans,Vanessa Wells,","Greg Cooper,Belinda Pflaum,Kate Sheppard,","Biography,",,"July 4, 2019 (New Zealand)","New Zealand,","English,Maori,",,,,,Color,,,,,,,
My Name Is Intiqam 2: Moldova,"Ion Mocanu,PRoMete,Mushviq Shahverdiyev,","Ilham Yasharoglu,",,"Comedy,",,"October 28, 2015 (Azerbaijan)","Azerbaijan,Moldova,","Azerbaijani,Russian,Romanian,","Cinema Company,YOUBESC Entertainment Company,YOUBESC Film,",,,,Color,,,5.6/10,49,,,
Senkurali,"Anand Nambiar,Anand Surya,Varadha,","Babu John,","Gokula Kannan,Palani,Velmurukan,","Drama,",,"September 16, 2020 (India)","India,","Tamil,","Start Camera Creation,",,"₹9,500,000 (estimated)",2h 14min,,,,,,,,
Manushulatho Jagratha,"M.S. Narayana,Krishna Murali Posani,Rajendra Prasad,","Govind Varaha,","Govind Varaha,","Drama,",,"December 21, 2013 (India)","India,","Telugu,","Vasundhara Academy,",,,2h 16min,Color,,,,,,,
Madina,"Stars,Dilorom Igamberdyyeva,Shahzoda Matchanova,Otabek Musayev,,","Talgat Mansurov,",,"Romance,",,"December 3, 2010 (Russia)","Uzbekistan,","Uzbek,","Lona,",,,,Color,,,7.2/10,7,,,
The Doors Between Us,"Stars,Waseem Aad,Max Aguiar,Bill Collins,,","Max Aguiar,",,"Comedy,Horror,Mystery,",,"December 11, 2019 (United States)","United States,","English,","Janky Jank Productions,",,,1h 50min,,,,6.9/10,17,13,7,
Thoovalkattu,"Stars,Manoj K. Jayan,Lakshmi Gopalaswamy,Anu Anand,,","Venu B. Nair,","T.M. Siddique,","Drama,",,"June 20, 2010 (India)","India,","Malayalam,",,,,,Color,,,,,,,
Boogiepop,"Stars,Samuel Derrick,Phoenix Ever,Sarah Burke,,","Cody Castillo,","Cody Castillo,","Thriller,",,"May 20, 2018 (United States)","United States,","English,",,,$500 (estimated),1h,Color,,,,,,,
Urban Myths,"Stars,JP DeStefano,Caitlyn Moore,Tina Fuller,,","Johnnard Harper,","Johnnard Harper,Sergio Leroy,","Horror,",,"October 28, 2015 (United States)","United States,","English,",,,,1h 16min,Color,,,4.1/10,21,,,
Y nos fuimos pal mundial,"Lina Cardona,",,,,,"May 31, 2018 (Colombia)","Colombia,","English,",,"$481,836",,,Color,,,,,,,
Ashes of K,"Stars,Shay Rachelle,Domenic Acchione,Brent Bondy,,","Juan Alejandro de Armero Aguero,","Juan Alejandro De Armero Aguero,","Drama,",,"October 27, 2016 (Canada)","Canada,","English,","NOXTROM Digital Media,",,"CA$60,000 (estimated)",1h 45min,Color,,,,,1,,
Framtidens melodi,"Stars,Rolf G. Ekroth,Sven-Olof Molin,Helena Bengtsson,,","Jonas Bergergård,Jonas Holmström,","Jonas Bergergård,Jonas Holmström,","Drama,",,"June 10, 2011 (Sweden)","Sweden,","Swedish,",,,,1h 30min,Color,,,6.3/10,40,1,,
Bai nian qing shu,"Stars,Yitong Gao,Mengjie Jiang,Xuejian Li,,","Ge Jin,","Ge Jin,","Drama,",,"May 13, 2011 (China)","China,","Chinese,",,,,1h 33min,Color,,,,,,,
Break-Up,"Stars,Alexander Tuschinski,Jennifer Pakosch,Sebastian B.,,","Alexander Tuschinski,","Alexander Tuschinski,","Comedy,",,2014 (United States),"Germany,","German,","Alexander Tuschinski,",,,1h 29min,Color,,,8.1/10,8,,,
Lord You Are Everything 2 Me Melbourne Bounce,"Alorangel,","Alorangel,",,"Music,",,"June 18, 2019 (United States)","United States,","English,","EARecords,",,,,Color,,,,,,,
Freedom Ode 2 Color,"Stars,Kalen 'Mario' Phillips,Kelvin Bell,Ariel Eanes,,","AnJoynae Jimpson,","AnJoynae Jimpson,","Drama,",,"February 29, 2020 (United States)","United States,","English,","V.O.E. Film,",,,,Color,,,,,,,
Nightstalking,"Stars,Adam Aalderks,Krissy Notes,Robinson Polanco,,","Dylan Day,","Dylan Day,","Drama,Horror,Thriller,",,,"United States,","English,",,,,1h 26min,Color,,,,,,,
Kotei no hebi,"Stars,Mika Kuroiwa,Midori Kimura,Hikari Shinoda,,","Rina Tanaka,","Rina Tanaka,","Drama,",,"February 20, 2016 (Japan)","Japan,","Japanese,","Tokyo University of the Arts,",,,1h,Color,,,,,1,,
H20: 1 Year Anniversary,"Stars,Grant Berkland,Kris Bishop,Blackwater,,","Matt Tremont,",,"Sport,",,"June 9, 2017 (United States)","United States,","English,",,,,,Color,,,,,,,
Ultima Jugada,,,,,,"November 13, 2011 (Bolivia)",,,,"$9,714",,,,,,,,,,
Prioni II,"Stars,Miia Nurmi,Sirpa Helin,Pekka Hildén,,","Jukka Nieminen,","Jukka Nieminen,","Horror,Sci-Fi,",,2018 (Finland),"Finland,","Finnish,",,,,,Color,,,5.8/10,6,,,
I Love You,"Pakapong Thienthong,Korawat Visavacheewinanan,Thanawat Walalit,",,,"Romance,",,"December 1, 2018 (Thailand)","Thailand,","Thai,",,,,1h 39min,Color,,,,,,,
Geitzler's Asylum,"Stars,Stacy Alistair,Christine Benson,Jennifer Blomstrom,,","Mike Cowan,","Mike Cowan,","Horror,",,"July 25, 2014 (United States)","United States,","English,","River Front Films,",,"$20,000 (estimated)",,Color,,,,,,,
Raia no inori,"Stars,Anju Suzuki,Takashi Ukaji,Rina Takeda,,","Hiroyuki Kurokawa,","Akio Morisawa,Toshio Terada,","Drama,",,"June 13, 2015 (Japan)","Japan,","Japanese,","T.O. Entertainment,Union Motion Picture Co.,",,,,Color,,,6.7/10,8,,,
Damned Rites,"Stars,Brianna Johnston,Ethan R Hill,Wayne DeAtley,,","Ethan R Hill,Jesse Prosser,","Ethan R Hill,","Horror,",,October 2019 (Canada),"Canada,","English,",,,"CA$4,000 (estimated)",1h 24min,Color,"Stereo,",2.35 : 1,,,,,
Like Al,"Stars,Kevin Agnes,Summer Britt,Fat Daddy,,","Bishop Moore,","Glynn Norman,","Action,Crime,Drama,",Not Rated,,"United States,","English,","AREA51 Media Group,",,,55min,Color,,,2.2/10,105,,,
Venial,"Stars,Patrick Antonecchia,Robert Arensen,Audra Balewski,,","Joseph Ciminera,","Joseph Ciminera,","Drama,Horror,Mystery,Thriller,",Not Rated,"April 14, 2014 (United States)","United States,","English,","Cyclohexane Productions,",,,1h 29min,Color,,,3.5/10,21,1,1,
Noche de perros,"Stars,Facundo Cardosi,Fabián Carrasco,Guadalupe Docampo,,","Ignacio Sesma,","Ignacio Sesma,","Comedy,",TV-MA,"September 10, 2015 (Argentina)","Argentina,","Spanish,","Bunker In,Del Toro Films,Digital in Motion,",,,1h 25min,Color,,,6.7/10,34,1,,
The White Room,"Eryn Solomon,Steven Ulman,","Steven Ulman,","Steven Ulman,","Drama,",,"May 28, 2020 (United States)","United States,","English,","Striker Productions,",,$500 (estimated),50min,Color,,,,,,,
Galtha,"Stars,Appukutty,Divya Elumalai,Gajaraj,,","Hari Uthra,",,"Drama,",,"February 28, 2020 (India)","India,","Tamil,","Malar Movie Makers,",,,1h 50min,Color,,2.39 : 1,5.1/10,15,2,,
Jottain Hommia Viikonloppuna,"Stars,Marlene Hyyppä,Ari-Matti Lappalainen,Katariina Mäntykenttä,,","Ari-Matti Lappalainen,","Marlene Hyyppä,Ari-Matti Lappalainen,","Comedy,Drama,",,"December 7, 2013 (Finland)","Finland,","Finnish,","Tahdonvoimala,",,,55min,Color,,1.78 : 1,8.0/10,13,,,
Non si può morire ballando,"Stars,Mauro Negri,Salvatore Palombi,Alberto Agnoletto,,","Andrea Castoldi,","Andrea Castoldi,","Comedy,",,"October 3, 2019 (Italy)","Italy,","Italian,","CF-film,","$5,337",,1h 25min,Color,,,,,1,,
